year,Label (Grouping),Label,United States!!Total!!Estimate,United States!!Percent!!Estimate,United States!!Veterans!!Estimate,United States!!Percent Veterans!!Estimate,United States!!Nonveterans!!Estimate,United States!!Percent Nonveterans!!Estimate
2022,EMPLOYMENT STATUS,Labor force participation rate,(X),77.60%,(X),77.10%,(X),77.70%
2022,EMPLOYMENT STATUS,Civilian labor force 18 to 64 years,"156,659,432",(X),"6,338,734",(X),"150,320,698",(X)
2022,EMPLOYMENT STATUS,Unemployment rate,(X),4.20%,(X),3.30%,(X),4.30%
2021,EMPLOYMENT STATUS,Civilian population 18 to 64 years,"201,191,770",(X),"8,385,977",(X),"192,805,793",(X)
2021,EMPLOYMENT STATUS,Labor force participation rate,(X),76.70%,(X),76.80%,(X),76.70%
2021,EMPLOYMENT STATUS,Civilian labor force 18 to 64 years,"154,242,191",(X),"6,440,690",(X),"147,801,501",(X)
2021,EMPLOYMENT STATUS,Unemployment rate,(X),6.20%,(X),5.00%,(X),6.30%
2019,EMPLOYMENT STATUS,Civilian population 18 to 64 years,"199,972,168",(X),"8,647,927",(X),"191,324,241",(X)
2019,EMPLOYMENT STATUS,Labor force participation rate,(X),77.00%,(X),76.50%,(X),77.10%
2019,EMPLOYMENT STATUS,Civilian labor force 18 to 64 years,"154,054,877",(X),"6,618,533",(X),"147,436,344",(X)
2019,EMPLOYMENT STATUS,Unemployment rate,(X),4.50%,(X),3.70%,(X),4.50%
2018,EMPLOYMENT STATUS,Civilian population 18 to 64 years,"200,383,335",(X),"8,973,535",(X),"191,409,800",(X)
2018,EMPLOYMENT STATUS,Labor force participation rate,(X),76.50%,(X),77.00%,(X),76.50%
2018,EMPLOYMENT STATUS,Civilian labor force 18 to 64 years,"153,306,325",(X),"6,910,042",(X),"146,396,283",(X)
2018,EMPLOYMENT STATUS,Unemployment rate,(X),4.90%,(X),3.90%,(X),4.90%
2017,EMPLOYMENT STATUS,Civilian population 18 to 64 years,"200,231,938",(X),"9,117,616",(X),"191,114,322",(X)
2017,EMPLOYMENT STATUS,Labor force participation rate,(X),76.20%,(X),76.50%,(X),76.20%
2017,EMPLOYMENT STATUS,Civilian labor force 18 to 64 years,"152,505,641",(X),"6,970,584",(X),"145,535,057",(X)
2017,EMPLOYMENT STATUS,Unemployment rate,(X),5.20%,(X),4.40%,(X),5.30%
2016,EMPLOYMENT STATUS,Civilian population 18 to 64 years,"199,263,486",(X),"9,268,774",(X),"189,994,712",(X)
2016,EMPLOYMENT STATUS,Labor force participation rate,(X),75.90%,(X),75.90%,(X),75.90%
2016,EMPLOYMENT STATUS,Civilian labor force 18 to 64 years,"151,162,835",(X),"7,036,833",(X),"144,126,002",(X)
2016,EMPLOYMENT STATUS,Unemployment rate,(X),5.70%,(X),4.70%,(X),5.70%
2015,EMPLOYMENT STATUS,Civilian population 18 to 64 years,"199,047,692",(X),"9,514,621",(X),"189,533,071",(X)
2015,EMPLOYMENT STATUS,Labor force participation rate,(X),75.60%,(X),75.90%,(X),75.50%
2015,EMPLOYMENT STATUS,Civilian labor force 18 to 64 years,"150,412,290",(X),"7,226,272",(X),"143,186,018",(X)
2015,EMPLOYMENT STATUS,Unemployment rate,(X),6.20%,(X),5.30%,(X),6.30%
2014,EMPLOYMENT STATUS,Civilian population 18 to 64 years,"198,083,767",,"9,899,301",,"188,184,466",
2014,EMPLOYMENT STATUS,Labor force participation rate,,75.60%,,75.20%,,75.60%
2014,EMPLOYMENT STATUS,Civilian labor force 18 to 64 years,"149,696,879",,"7,443,190",,"142,253,689",
2014,EMPLOYMENT STATUS,Unemployment rate,,7.20%,,6.20%,,7.20%
2013,EMPLOYMENT STATUS,Civilian population 18 to 64 years,"196,892,734",,"10,320,312",,"186,572,422",
2013,EMPLOYMENT STATUS,Labor force participation rate,,75.60%,,74.50%,,75.70%
2013,EMPLOYMENT STATUS,Civilian labor force 18 to 64 years,"148,906,297",,"7,693,571",,"141,212,726",
2013,EMPLOYMENT STATUS,Unemployment rate,,8.30%,,7.40%,,8.40%
2022,POVERTY STATUS IN THE PAST 12 MONTHS,Civilian population 18 years and over for whom poverty status is determined,"253,240,885",(X),"15,927,261",(X),"237,313,624",(X)
2022,POVERTY STATUS IN THE PAST 12 MONTHS,Income in the past 12 months below poverty level,"29,341,173",11.60%,"1,190,860",7.50%,"28,150,313",11.90%
2021,POVERTY STATUS IN THE PAST 12 MONTHS,Civilian population 18 years and over for whom poverty status is determined,"250,876,885",(X),"16,283,328",(X),"234,593,557",(X)
2021,POVERTY STATUS IN THE PAST 12 MONTHS,Income in the past 12 months below poverty level,"29,118,807",11.60%,"1,199,509",7.40%,"27,919,298",11.90%
2019,POVERTY STATUS IN THE PAST 12 MONTHS,Civilian population 18 years and over for whom poverty status is determined,"247,591,532",(X),"17,111,022",(X),"230,480,510",(X)
2019,POVERTY STATUS IN THE PAST 12 MONTHS,Income in the past 12 months below poverty level,"27,463,594",11.10%,"1,139,738",6.70%,"26,323,856",11.40%
2018,POVERTY STATUS IN THE PAST 12 MONTHS,Civilian population 18 years and over for whom poverty status is determined,"246,337,172",(X),"17,655,674",(X),"228,681,498",(X)
2018,POVERTY STATUS IN THE PAST 12 MONTHS,Income in the past 12 months below poverty level,"28,840,214",11.70%,"1,182,318",6.70%,"27,657,896",12.10%
2017,POVERTY STATUS IN THE PAST 12 MONTHS,Civilian population 18 years and over for whom poverty status is determined,"244,591,854",(X),"17,883,812",(X),"226,708,042",(X)
2017,POVERTY STATUS IN THE PAST 12 MONTHS,Income in the past 12 months below poverty level,"29,213,807",11.90%,"1,228,426",6.90%,"27,985,381",12.30%
2016,POVERTY STATUS IN THE PAST 12 MONTHS,Civilian population 18 years and over for whom poverty status is determined,"242,019,008",(X),"18,164,281",(X),"223,854,727",(X)
2016,POVERTY STATUS IN THE PAST 12 MONTHS,Income in the past 12 months below poverty level,"30,137,574",12.50%,"1,248,910",6.90%,"28,888,664",12.90%
2015,POVERTY STATUS IN THE PAST 12 MONTHS,Civilian population 18 years and over for whom poverty status is determined,"240,326,122",(X),"18,495,890",(X),"221,830,232",(X)
2015,POVERTY STATUS IN THE PAST 12 MONTHS,Income in the past 12 months below poverty level,"31,136,617",13.00%,"1,276,637",6.90%,"29,859,980",13.50%
2014,POVERTY STATUS IN THE PAST 12 MONTHS,Civilian population 18 years and over for whom poverty status is determined,"237,845,344",,"18,906,329",,"218,939,015",
2014,POVERTY STATUS IN THE PAST 12 MONTHS,Income in the past 12 months below poverty level,,13.70%,,7.20%,,14.20%
2013,POVERTY STATUS IN THE PAST 12 MONTHS,Civilian population 18 years and over for whom poverty status is determined,"235,134,873",,"19,257,038",,"215,877,835",
2013,POVERTY STATUS IN THE PAST 12 MONTHS,Income in the past 12 months below poverty level,,13.90%,,7.30%,,14.50%
2022,DISABILITY STATUS,Civilian population 18 years and over for whom poverty status is determined,"253,240,885",(X),"15,927,261",(X),"237,313,624",(X)
2022,DISABILITY STATUS,With any disability,"40,453,733",16.00%,"4,876,093",30.60%,"35,577,640",15.00%
2021,DISABILITY STATUS,Civilian population 18 years and over for whom poverty status is determined,"250,876,885",(X),"16,283,328",(X),"234,593,557",(X)
2021,DISABILITY STATUS,With any disability,"38,903,887",15.50%,"4,901,857",30.10%,"34,002,030",14.50%
2019,DISABILITY STATUS,Civilian population 18 years and over for whom poverty status is determined,"247,591,532",(X),"17,111,022",(X),"230,480,510",(X)
2019,DISABILITY STATUS,With any disability,"37,787,982",15.30%,"5,116,637",29.90%,"32,671,345",14.20%
2018,DISABILITY STATUS,Civilian population 18 years and over for whom poverty status is determined,"246,337,172",(X),"17,655,674",(X),"228,681,498",(X)
2018,DISABILITY STATUS,With any disability,"37,399,115",15.20%,"5,170,500",29.30%,"32,228,615",14.10%
2017,DISABILITY STATUS,Civilian population 18 years and over for whom poverty status is determined,"244,591,854",(X),"17,883,812",(X),"226,708,042",(X)
2017,DISABILITY STATUS,With any disability,"37,449,047",15.30%,"5,269,658",29.50%,"32,179,389",14.20%
2016,DISABILITY STATUS,Civilian population 18 years and over for whom poverty status is determined,"242,019,008",(X),"18,164,281",(X),"223,854,727",(X)
2016,DISABILITY STATUS,With any disability,"37,491,895",15.50%,"5,319,719",29.30%,"32,172,176",14.40%
2015,DISABILITY STATUS,Civilian population 18 years and over for whom poverty status is determined,"240,326,122",(X),"18,495,890",(X),"221,830,232",(X)
2015,DISABILITY STATUS,With any disability,"36,758,271",15.30%,"5,336,277",28.90%,"31,421,994",14.20%
2014,DISABILITY STATUS,Civilian population 18 years and over for whom poverty status is determined,"237,845,344",,"18,906,329",,"218,939,015",
2014,DISABILITY STATUS,With any disability,,15.40%,,28.70%,,14.20%
2013,DISABILITY STATUS,Civilian population 18 years and over for whom poverty status is determined,"235,134,873",,"19,257,038",,"215,877,835",
2013,DISABILITY STATUS,With any disability,,15.30%,,28.50%,,14.10%
